10,107b6d3
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100d34
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,24090041
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c10110f
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c101129
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,340807e4
3481460,1054021
3481464,34090e64
3481468,1254821
348146c,340a0008
3481470,8d0b0000
3481474,8d2c0000
3481478,ad2b0000
348147c,ad0c0000
3481480,2508001c
3481484,25290004
3481488,254affff
348148c,1d40fff8
3481494,801be03
348149c,27bdffe0
34814a0,afb00010
34814a4,afb10014
34814a8,afbf0018
34814ac,3c108012
34814b0,2610a5d0
34814b4,3c118040
34814b8,26311408
34814bc,8e080004
34814c0,11000005
34814c8,c100551
34814d0,10000003
34814d8,c100564
34814e0,c100544
34814e4,34040000
34814e8,c100544
34814ec,34040001
34814f0,c100544
34814f4,34040002
34814f8,8fb00010
34814fc,8fb10014
3481500,8fbf0018
3481504,27bd0020
3481508,3e00008
3481510,2044021
3481514,9109006c
3481518,340100ff
348151c,11210007
3481524,2094821
3481528,91290074
348152c,3401002c
3481530,11210002
3481538,a1090069
348153c,3e00008
3481544,27bdffe8
3481548,afbf0010
348154c,8e280000
3481550,ae080040
3481554,8e280004
3481558,ae080044
348155c,96280008
3481560,a6080048
3481564,a2000f33
3481568,9208004a
348156c,340100ff
3481570,15010003
3481578,c100572
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,8e080040
3481594,ae080068
3481598,8e080044
348159c,ae08006c
34815a0,96080048
34815a4,a6080070
34815a8,92080068
34815ac,340100ff
34815b0,15010003
34815b8,34080001
34815bc,a2080f33
34815c0,3e00008
34815c8,27bdffe8
34815cc,afbf0010
34815d0,9608009c
34815d4,31080040
34815d8,11000005
34815e0,96080070
34815e4,3108ff0f
34815e8,35080030
34815ec,a6080070
34815f0,92280001
34815f4,a2080069
34815f8,96280002
34815fc,a608006a
3481600,8e280004
3481604,ae08006c
3481608,c10058c
348160c,34040000
3481610,c10058c
3481614,34040001
3481618,c10058c
348161c,34040002
3481620,8fbf0010
3481624,27bd0018
3481628,3e00008
3481630,2044021
3481634,3c098040
3481638,252916dc
348163c,910a006c
3481640,340100ff
3481644,11410005
348164c,12a4821
3481650,91290000
3481654,1520001c
348165c,3c098040
3481660,252916cf
3481664,25290001
3481668,912a0000
348166c,11400013
3481674,20a5821
3481678,916b0074
348167c,340100ff
3481680,1161fff8
3481688,920c006c
348168c,118afff5
3481694,920c006d
3481698,118afff2
34816a0,920c006e
34816a4,118affef
34816ac,a10b0069
34816b0,a10a006c
34816b4,10000004
34816bc,340900ff
34816c0,a1090069
34816c4,a109006c
34816c8,3e00008
34816d0,7090f02
34816d4,3010d0b
34816dc,10101
34816e0,1010001
34816e4,1010101
34816e8,10001
34816ec,1010101
34816f0,1010100
34816f4,330821
34816f8,200f0047
34816fc,15ea000e
3481700,3c028012
3481704,8c42a5d4
3481708,8e6f00a4
348170c,f7a03
3481710,14400005
3481714,34024830
3481718,15e20007
3481720,24190003
3481724,10000004
3481728,34026311
348172c,15e20002
3481734,24190003
3481738,3e00008
3481740,8dad8aa0
3481744,34028000
3481748,104d0002
3481750,10000009
3481754,3c0f801e
3481758,25ef84a0
348175c,81e21cbf
3481760,30420001
3481764,10400002
348176c,10000002
3481770,34020001
3481774,a1e21cbf
3481778,3e00008
3481780,330821
3481784,3c028012
3481788,8c42a5d4
348178c,8e6f00a4
3481790,f7a03
3481794,14400005
3481798,34024830
348179c,15e20007
34817a4,24190003
34817a8,10000004
34817ac,34026311
34817b0,15e20002
34817b8,24190003
34817bc,3e00008
34817c4,34010018
34817c8,14810011
34817d0,1440000f
34817d8,3c0a8012
34817dc,254aa5d0
34817e0,814800a6
34817e4,31080020
34817e8,11000009
34817ec,34020000
34817f0,34020001
34817f4,8148007b
34817f8,34090007
34817fc,11090004
3481800,340a0008
3481804,110a0002
348180c,34020000
3481810,3e00008
3481818,3c018040
348181c,8c210c18
3481820,10200006
3481828,94480670
348182c,31010800
3481830,34080800
3481834,3e00008
348183c,950804c6
3481840,3401000b
3481844,3e00008
348184c,27bdffe8
3481850,afa50000
3481854,afa60004
3481858,afa70008
348185c,afbf0010
3481860,80a80000
3481864,25090001
3481868,15200005
3481870,52025
3481874,24a50008
3481878,c015c0c
348187c,24c6fff8
3481880,c101318
3481888,8fbf0010
348188c,8fa70008
3481890,8fa60004
3481894,8fa50000
3481898,8015c0c
348189c,27bd0018
34818a0,8fa4001c
34818a4,3c080101
34818a8,2508fe00
34818ac,3c09801e
34818b0,3c0e801d
34818b4,8faa0018
34818b8,812bab72
34818bc,8dcca0ec
34818c0,340d0002
34818c4,156d0005
34818cc,154c0003
34818d4,ad28ab70
34818d8,a120ab74
34818dc,3e00008
34818e4,a2250021
34818e8,3c108040
34818ec,26100808
34818f0,26100004
34818f4,8e0a0000
34818f8,1140000b
3481900,a7c02
3481904,1f17820
3481908,3158ff00
348190c,18c202
3481910,17000003
3481914,315900ff
3481918,81ea0000
348191c,32ac825
3481920,810063c
3481924,a1f90000
3481928,3e00008
3481930,27bdfff0
3481934,afbf0008
3481938,c10065a
348193c,2264ffff
3481940,344a0000
3481944,8fbf0008
3481948,27bd0010
348194c,27bdfff0
3481950,afbf0008
3481954,c10065a
3481958,36440000
348195c,34500000
3481960,8fbf0008
3481964,27bd0010
3481968,3c088040
348196c,25080001
3481970,91080000
3481974,15000007
348197c,3c088012
3481980,2508a5d0
3481984,1044020
3481988,91020024
348198c,10000007
3481994,840c0
3481998,3c028040
348199c,2442000c
34819a0,1024020
34819a4,1044020
34819a8,91020000
34819ac,3e00008
34819b4,8fb60030
34819b8,8fb70034
34819bc,8fbe0038
34819c0,3c088040
34819c4,25080001
34819c8,a1000000
34819cc,3e00008
34819d4,3c0a8012
34819d8,8d4aa5d4
34819dc,15400006
34819e0,31780001
34819e4,17000007
34819e8,3c184230
34819ec,3c184250
34819f0,3e00008
34819f8,17000002
34819fc,3c184210
3481a00,3c184238
3481a04,3e00008
3481a0c,906e13e2
3481a10,90620068
3481a14,34010059
3481a18,10410002
3481a1c,34010fff
3481a20,340100ff
3481a24,3e00008
3481a2c,3c048012
3481a30,2484a5d0
3481a34,908e13e2
3481a38,90820068
3481a3c,34010059
3481a40,10410002
3481a44,34010fff
3481a48,340100ff
3481a4c,3e00008
3481a54,ac800118
3481a58,27ff0030
3481a5c,3e00008
3481a60,ac8e0180
3481a64,3c018040
3481a68,8c210c0c
3481a6c,10200008
3481a74,81efa64c
3481a78,34180009
3481a7c,11f80002
3481a80,34180001
3481a84,34180000
3481a88,3e00008
3481a90,8defa670
3481a94,31f80018
3481a98,3e00008
3481aa0,3c018040
3481aa4,8c210c0c
3481aa8,10200008
3481ab0,816ba64c
3481ab4,340c0009
3481ab8,116c0002
3481abc,340c0001
3481ac0,340c0000
3481ac4,3e00008
3481acc,8d6ba670
3481ad0,316c0018
3481ad4,3e00008
3481adc,3c018040
3481ae0,8c210c0c
3481ae4,10200007
3481aec,3c098012
3481af0,812aa64c
3481af4,340b0009
3481af8,114b0008
3481afc,34020000
3481b00,34020002
3481b04,3c098012
3481b08,812aa673
3481b0c,314a0038
3481b10,15400002
3481b14,34020000
3481b18,34020002
3481b1c,3e00008
3481b24,3c0a8040
3481b28,8d4a0c10
3481b2c,11400022
3481b30,34010001
3481b34,1141001a
3481b38,3401003f
3481b3c,34010002
3481b40,11410017
3481b44,3c01001c
3481b48,2421003f
3481b4c,34010003
3481b50,11410013
3481b54,3c01001c
3481b58,34010004
3481b5c,11410008
3481b60,34010018
3481b64,34010005
3481b68,1141000f
3481b70,3c01001c
3481b74,2421003f
3481b78,3e00008
3481b7c,415024
3481b80,415024
3481b84,15410006
3481b8c,90ef0084
3481b90,340a0012
3481b94,114f0002
3481b9c,3401ffff
3481ba0,3e00008
3481ba4,415024
3481ba8,34010000
3481bac,84ef00d0
3481bb0,3e00008
3481bb4,29ea0064
3481bb8,340a0000
3481bbc,3e00008
3481bc0,34010000
3481bc4,27bdffe8
3481bc8,afbf0014
3481bcc,3c088040
3481bd0,8d080c14
3481bd4,1100000b
3481bd8,34010001
3481bdc,11010004
3481be4,34010020
3481be8,10000009
3481bec,34020020
3481bf0,3c018012
3481bf4,8021a675
3481bf8,30210020
3481bfc,10000004
3481c00,34020020
3481c04,c01e6d1
3481c0c,34010008
3481c10,8fbf0014
3481c14,3e00008
3481c18,27bd0018
3481c1c,9059008a
3481c20,340900ff
3481c24,11390007
3481c2c,2b290031
3481c30,15200005
3481c34,34190000
3481c38,34190001
3481c3c,10000002
3481c44,34190000
3481c48,3e00008
3481c50,27bdfff0
3481c54,afa80000
3481c58,e7a20004
3481c5c,e7a40008
3481c60,3c088040
3481c64,25080c1c
3481c68,91080000
3481c6c,1100000f
3481c70,340d0200
3481c74,3c08801e
3481c78,2508aa30
3481c7c,c5020028
3481c80,3c08c496
3481c84,44882000
3481c8c,4604103c
3481c94,45010004
3481c9c,340d0200
3481ca0,10000002
3481ca8,340d00c0
3481cac,c7a40008
3481cb0,c7a20004
3481cb4,8fa80000
3481cb8,3e00008
3481cbc,27bd0010
3481cc0,27bdfff0
3481cc4,afbf0000
3481cc8,c10083a
3481cd0,8ece1c44
3481cd4,3c18db06
3481cd8,8fbf0000
3481cdc,3e00008
3481ce0,27bd0010
3481ce8,27bdfff0
3481cec,afbf0004
3481cf0,afa40008
3481cf4,afa1000c
3481cf8,c100756
3481cfc,2002021
3481d00,8fbf0004
3481d04,8fa40008
3481d08,8fa1000c
3481d0c,3e00008
3481d10,27bd0010
3481d14,27bdffe0
3481d18,afbf0004
3481d1c,afa10008
3481d20,afa2000c
3481d24,afa30010
3481d28,afac0014
3481d2c,c100777
3481d30,3002021
3481d34,40c821
3481d38,8fbf0004
3481d3c,8fa10008
3481d40,8fa2000c
3481d44,8fa30010
3481d48,8fac0014
3481d4c,3e00008
3481d50,27bd0020
3481d58,3c028040
3481d5c,8c421ce4
3481d60,54400003
3481d64,3c02801c
3481d68,3e00008
3481d6c,908201e9
3481d70,27bdffe0
3481d74,afbf001c
3481d78,afb00018
3481d7c,808025
3481d80,9487001c
3481d84,73943
3481d88,30e7007f
3481d8c,344284a0
3481d90,904600a5
3481d94,802825
3481d98,c100cad
3481d9c,27a40010
3481da0,97a40014
3481da4,14800003
3481dac,10000007
3481db0,920201e9
3481db4,c10104e
3481dbc,90420007
3481dc0,30420001
3481dc4,54400001
3481dc8,24020005
3481dcc,8fbf001c
3481dd0,8fb00018
3481dd4,3e00008
3481dd8,27bd0020
3481ddc,3c028040
3481de0,8c421ce4
3481de4,54400003
3481de8,3c02801c
3481dec,3e00008
3481df0,908201e9
3481df4,27bdffe0
3481df8,afbf001c
3481dfc,afb00018
3481e00,808025
3481e04,9487001c
3481e08,73943
3481e0c,30e7007f
3481e10,344284a0
3481e14,904600a5
3481e18,802825
3481e1c,c100cad
3481e20,27a40010
3481e24,97a40014
3481e28,14800003
3481e30,10000005
3481e34,920201e9
3481e38,c10104e
3481e40,90420007
3481e44,30420002
3481e48,8fbf001c
3481e4c,8fb00018
3481e50,3e00008
3481e54,27bd0020
3481e58,3c02801c
3481e5c,344284a0
3481e60,94440014
3481e64,3c038040
3481e68,94626084
3481e6c,21027
3481e70,821024
3481e74,a4646084
3481e78,3c038040
3481e7c,a4626082
3481e80,3c03801d
3481e84,3463aa30
3481e88,8c63066c
3481e8c,3c043000
3481e90,24840483
3481e94,641824
3481e98,14600091
3481e9c,3c03801c
3481ea0,346384a0
3481ea4,8c640008
3481ea8,3c03800f
3481eac,8c6313ec
3481eb0,1483008b
3481eb4,3c038011
3481eb8,3463a5d0
3481ebc,8c641354
3481ec0,240300ff
3481ec4,10830086
3481ec8,3c03800e
3481ecc,3463f1b0
3481ed0,8c630000
3481ed4,30630020
3481ed8,14600081
3481edc,3c038011
3481ee0,3463a5d0
3481ee4,8c63009c
3481ee8,3c046000
3481eec,641824
3481ef0,1460000b
3481ef4,3c038011
3481ef8,3463a5d0
3481efc,8064007b
3481f00,24030007
3481f04,10830006
3481f08,3c038011
3481f0c,3463a5d0
3481f10,8064007c
3481f14,24030008
3481f18,14830071
3481f20,27bdffe0
3481f24,afbf001c
3481f28,3c038011
3481f2c,3463a5d0
3481f30,8c630004
3481f34,54600055
3481f38,3c028040
3481f3c,30420200
3481f40,10400027
3481f44,3c028040
3481f48,3c028011
3481f4c,3442a5d0
3481f50,9442009c
3481f54,30422000
3481f58,10400021
3481f5c,3c028040
3481f60,3c028011
3481f64,3442a5d0
3481f68,94420070
3481f6c,3042f000
3481f70,38422000
3481f74,2102b
3481f78,24420001
3481f7c,3c048011
3481f80,3484a5d0
3481f84,21300
3481f88,94830070
3481f8c,30630fff
3481f90,621025
3481f94,a4820070
3481f98,3c04801d
3481f9c,3485aa30
3481fa0,3c028007
3481fa4,34429764
3481fa8,40f809
3481fac,248484a0
3481fb0,3c058010
3481fb4,24a243a8
3481fb8,afa20014
3481fbc,24a743a0
3481fc0,afa70010
3481fc4,24060004
3481fc8,24a54394
3481fcc,3c02800c
3481fd0,3442806c
3481fd4,40f809
3481fd8,24040835
3481fdc,3c028040
3481fe0,94426082
3481fe4,30420100
3481fe8,10400028
3481fec,3c028040
3481ff0,3c028011
3481ff4,3442a5d0
3481ff8,9442009c
3481ffc,30424000
3482000,10400022
3482004,3c028040
3482008,3c028011
348200c,3442a5d0
3482010,94420070
3482014,3042f000
3482018,24033000
348201c,14430002
3482020,24020003
3482024,24020001
3482028,3c038011
348202c,3463a5d0
3482030,22300
3482034,94620070
3482038,30420fff
348203c,441025
3482040,a4620070
3482044,3c04801d
3482048,3485aa30
348204c,3c028007
3482050,34429764
3482054,40f809
3482058,248484a0
348205c,3c058010
3482060,24a243a8
3482064,afa20014
3482068,24a743a0
348206c,afa70010
3482070,24060004
3482074,24a54394
3482078,3c02800c
348207c,3442806c
3482080,40f809
3482084,24040835
3482088,3c028040
348208c,94426082
3482090,30420400
3482094,10400010
3482098,8fbf001c
348209c,3c02801c
34820a0,344284a0
34820a4,3c030001
34820a8,431021
34820ac,90420758
34820b0,14400009
34820b4,3825
34820b8,24060007
34820bc,3c04801d
34820c0,3485aa30
34820c4,3c028038
34820c8,3442c9a0
34820cc,40f809
34820d0,248484a0
34820d4,8fbf001c
34820d8,3e00008
34820dc,27bd0020
34820e0,3e00008
34820e8,3c028011
34820ec,3442a5d0
34820f0,8c42009c
34820f4,3c036000
34820f8,431024
34820fc,1440000d
3482100,3c028040
3482104,3c028011
3482108,3442a5d0
348210c,8043007b
3482110,24020007
3482114,10620006
3482118,3c028011
348211c,3442a5d0
3482120,8043007c
3482124,24020008
3482128,146200c1
3482130,3c028040
3482134,90426080
3482138,104000bd
348213c,3c02801c
3482140,27bdffd0
3482144,afbf002c
3482148,afb20028
348214c,afb10024
3482150,afb00020
3482154,344284a0
3482158,8c500000
348215c,3c038040
3482160,8c647108
3482164,8e0302b0
3482168,24650008
348216c,ae0502b0
3482170,3c05de00
3482174,ac650000
3482178,ac640004
348217c,8e0302b0
3482180,24640008
3482184,ae0402b0
3482188,3c04e700
348218c,ac640000
3482190,ac600004
3482194,8e0302b0
3482198,24640008
348219c,ae0402b0
34821a0,3c04fc11
34821a4,34849623
34821a8,ac640000
34821ac,3c04ff2f
34821b0,3484ffff
34821b4,ac640004
34821b8,3c030001
34821bc,431021
34821c0,94420744
34821c4,240300aa
34821c8,50430001
34821cc,240200ff
34821d0,261102a8
34821d4,8e0302b0
34821d8,24640008
34821dc,ae0402b0
34821e0,3c04fa00
34821e4,ac640000
34821e8,2404ff00
34821ec,441025
34821f0,ac620004
34821f4,24070001
34821f8,3025
34821fc,3c128040
3482200,26455070
3482204,c100eab
3482208,2202025
348220c,24020010
3482210,afa20018
3482214,afa20014
3482218,24020040
348221c,afa20010
3482220,2407010f
3482224,3025
3482228,26455070
348222c,c100f13
3482230,2202025
3482234,3c028011
3482238,3442a5d0
348223c,9442009c
3482240,30422000
3482244,1040002a
3482248,3c028011
348224c,3442a5d0
3482250,8c420004
3482254,14400054
3482258,3c028011
348225c,24070001
3482260,24060045
3482264,3c058040
3482268,24a550a0
348226c,c100eab
3482270,2202025
3482274,3c028011
3482278,3442a5d0
348227c,94420070
3482280,3042f000
3482284,24032000
3482288,5443000e
348228c,2402000c
3482290,24020010
3482294,afa20018
3482298,afa20014
348229c,24020040
34822a0,afa20010
34822a4,24070102
34822a8,3025
34822ac,3c058040
34822b0,24a550a0
34822b4,c100f13
34822b8,2202025
34822bc,1000000c
34822c0,3c028011
34822c4,afa20018
34822c8,afa20014
34822cc,24020042
34822d0,afa20010
34822d4,24070104
34822d8,3025
34822dc,3c058040
34822e0,24a550a0
34822e4,c100f13
34822e8,2202025
34822ec,3c028011
34822f0,3442a5d0
34822f4,9442009c
34822f8,30424000
34822fc,1040002a
3482300,3c028011
3482304,3442a5d0
3482308,8c420004
348230c,14400026
3482310,3c028011
3482314,24070001
3482318,24060046
348231c,3c058040
3482320,24a550a0
3482324,c100eab
3482328,2202025
348232c,3c028011
3482330,3442a5d0
3482334,94420070
3482338,3042f000
348233c,24033000
3482340,5443000e
3482344,2402000c
3482348,24020010
348234c,afa20018
3482350,afa20014
3482354,24020040
3482358,afa20010
348235c,2407011b
3482360,3025
3482364,3c058040
3482368,24a550a0
348236c,c100f13
3482370,2202025
3482374,1000000c
3482378,3c028011
348237c,afa20018
3482380,afa20014
3482384,24020042
3482388,afa20010
348238c,2407011d
3482390,3025
3482394,3c058040
3482398,24a550a0
348239c,c100f13
34823a0,2202025
34823a4,3c028011
34823a8,3442a5d0
34823ac,8046007b
34823b0,24c2fff9
34823b4,304200ff
34823b8,2c420002
34823bc,50400011
34823c0,8e0202b0
34823c4,24070001
34823c8,3c128040
34823cc,264550a0
34823d0,c100eab
34823d4,2202025
34823d8,2402000c
34823dc,afa20018
34823e0,afa20014
34823e4,2402004d
34823e8,afa20010
34823ec,24070111
34823f0,3025
34823f4,264550a0
34823f8,c100f13
34823fc,2202025
3482400,8e0202b0
3482404,24430008
3482408,ae0302b0
348240c,3c03e700
3482410,ac430000
3482414,ac400004
3482418,8fbf002c
348241c,8fb20028
3482420,8fb10024
3482424,8fb00020
3482428,3e00008
348242c,27bd0030
3482430,3e00008
3482438,3c028040
348243c,a4406084
3482440,3c028040
3482444,a4406082
3482448,3c028040
348244c,24030001
3482450,3e00008
3482454,a0436080
3482458,3c028040
348245c,8c426070
3482460,1040027f
3482464,3c02801c
3482468,344284a0
348246c,3c030001
3482470,431021
3482474,94430934
3482478,24020006
348247c,14620278
3482480,3c02801c
3482484,344284a0
3482488,3c030001
348248c,431021
3482490,94420948
3482494,14400272
3482498,3c02801c
348249c,344284a0
34824a0,431021
34824a4,94420944
34824a8,1440026d
34824ac,3c02801c
34824b0,344284a0
34824b4,84420014
34824b8,4410269
34824bc,3c038040
34824c0,27bdff90
34824c4,afbf006c
34824c8,afbe0068
34824cc,afb70064
34824d0,afb60060
34824d4,afb5005c
34824d8,afb40058
34824dc,afb30054
34824e0,afb20050
34824e4,afb1004c
34824e8,afb00048
34824ec,8c820004
34824f0,8c637108
34824f4,24450008
34824f8,ac850008
34824fc,3c05de00
3482500,ac450000
3482504,ac430004
3482508,3c028011
348250c,3442a5d0
3482510,94540f2e
3482514,3c028040
3482518,8c426088
348251c,50400005
3482520,24080001
3482524,32880001
3482528,14a042
348252c,10000002
3482530,32940001
3482534,24140001
3482538,3c028040
348253c,8c556094
3482540,12a00007
3482544,2a01825
3482548,3c028040
348254c,94435084
3482550,31040
3482554,431021
3482558,21040
348255c,24430001
3482560,3c028040
3482564,94425084
3482568,210c0
348256c,24420057
3482570,431021
3482574,24030140
3482578,621823
348257c,38fc2
3482580,2238821
3482584,118843
3482588,26230001
348258c,afa30038
3482590,8c830008
3482594,24650008
3482598,ac850008
348259c,3c05fcff
34825a0,34a5ffff
34825a4,ac650000
34825a8,3c05fffd
34825ac,34a5f6fb
34825b0,ac650004
34825b4,8c830008
34825b8,24650008
34825bc,ac850008
34825c0,3c05fa00
34825c4,ac650000
34825c8,240500d0
34825cc,ac650004
34825d0,511021
34825d4,21380
34825d8,3c0300ff
34825dc,3463f000
34825e0,431024
34825e4,3c05e400
34825e8,24a5039c
34825ec,451025
34825f0,afa20020
34825f4,111380
34825f8,431024
34825fc,34420024
3482600,afa20024
3482604,3c02e100
3482608,afa20028
348260c,afa0002c
3482610,3c02f100
3482614,afa20030
3482618,3c020400
348261c,24420400
3482620,afa20034
3482624,27a20020
3482628,27a90038
348262c,8c830008
3482630,24650008
3482634,ac850008
3482638,8c470004
348263c,8c460000
3482640,ac670004
3482644,24420008
3482648,1522fff8
348264c,ac660000
3482650,808025
3482654,8c820008
3482658,24430008
348265c,ac830008
3482660,3c03e700
3482664,ac430000
3482668,ac400004
348266c,8c820008
3482670,24430008
3482674,ac830008
3482678,3c03fc11
348267c,34639623
3482680,ac430000
3482684,3c03ff2f
3482688,3463ffff
348268c,1100004c
3482690,ac430004
3482694,3c058040
3482698,24a550b0
348269c,94a70008
34826a0,c100eab
34826a4,3025
34826a8,3c028040
34826ac,8c426074
34826b0,18400043
34826b4,3c028040
34826b8,3c138040
34826bc,26734f94
34826c0,9025
34826c4,3c1e8040
34826c8,3c168040
34826cc,26d64f70
34826d0,24424f80
34826d4,afa2003c
34826d8,3c028040
34826dc,244250b0
34826e0,afa20040
34826e4,3c178040
34826e8,8fc2608c
34826ec,5040000b
34826f0,92620000
34826f4,92630000
34826f8,3c028011
34826fc,3442a5d0
3482700,431021
3482704,904200a8
3482708,21042
348270c,30420001
3482710,50400027
3482714,26520001
3482718,92620000
348271c,561021
3482720,80460000
3482724,28c20003
3482728,54400021
348272c,26520001
3482730,24c6fffd
3482734,61840
3482738,661821
348273c,8fa2003c
3482740,621821
3482744,90620000
3482748,21600
348274c,90640002
3482750,42200
3482754,441025
3482758,90630001
348275c,31c00
3482760,431025
3482764,344200ff
3482768,8e030008
348276c,24640008
3482770,ae040008
3482774,3c04fa00
3482778,ac640000
348277c,ac620004
3482780,24020010
3482784,afa20018
3482788,afa20014
348278c,121100
3482790,521021
3482794,2442000a
3482798,afa20010
348279c,8fa70038
34827a0,8fa50040
34827a4,c100f13
34827a8,2002025
34827ac,26520001
34827b0,8ee26074
34827b4,242102a
34827b8,1440ffcb
34827bc,2673000c
34827c0,8e020008
34827c4,24430008
34827c8,ae030008
34827cc,3c03fa00
34827d0,ac430000
34827d4,2403ffff
34827d8,12800035
34827dc,ac430004
34827e0,3c058040
34827e4,24a550c0
34827e8,94a70008
34827ec,3025
34827f0,c100eab
34827f4,2002025
34827f8,3c028040
34827fc,8c426074
3482800,18400195
3482804,3c028040
3482808,3c138040
348280c,26734f94
3482810,9025
3482814,3c178040
3482818,3c148040
348281c,26944f70
3482820,244250c0
3482824,afa2003c
3482828,3c1e8011
